Price,ratings,Page number,Original_price,Discount,Brands,processor,number_of_ratings,number_of_reviews,RAM,Storage
39990,4.1,14,50903,21%,HP,Intel,2057,125,16,512
30990,4.3,14,54990,43%,ASUS,Intel,7075,509,8,512
34990,4.4,14,61990,43%,ASUS,AMD,4425,478,8,512
35990,4.1,14,52115,30%,HP,Intel,2057,125,8,512
44490,4.2,14,70990,37%,Lenovo,Intel,493,28,16,512
53242,3.9,14,69000,22%,DELL,Intel,73,9,16,512
34344,4.0,14,55990,38%,DELL,Intel,63,2,16,512
112990,4.1,14,132590,14%,Lenovo,AMD,17,3,24,512
38990,4.1,14,70990,45%,DELL,Intel,30,3,16,512
72990,4.3,15,98040,25%,DELL,Intel,197,21,16,512
38990,4.3,15,56919,31%,DELL,AMD,2013,135,16,512
35990,4.0,15,72990,50%,Lenovo,Intel,90,4,16,512
33290,4.4,15,44990,26%,MSI,Intel,1518,163,8,512
64990,4.4,15,92390,29%,Samsung,Qualcomm,1534,126,16,512
50990,4.1,15,62190,18%,DELL,Intel,62,3,16,512
37790,4.2,15,70990,46%,DELL,Intel,172,11,16,512
19900,3.9,15,35990,44%,DELL,Intel,108,10,4,256
36490,4.2,15,57790,36%,Lenovo,Intel,416,22,16,512
12900,3.9,15,25000,48%,Jio,MediaTek,52,3,4,512
53990,4.4,15,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,15,59990,41%,Acer,AMD,2963,309,16,512
33735,4.2,15,43990,23%,HP,Intel,991,74,8,512
40490,4.2,15,52765,23%,DELL,Intel,399,30,16,512
34900,4.1,15,53413,34%,HP,AMD,663,36,8,512
66990,4.4,15,98990,32%,ASUS,Qualcomm,703,51,16,512
99990,4.6,15,120928,17%,HP,AMD,169,15,24,512
37899,3.9,15,59990,36%,Thomson,Intel,174,59,16,512
27990,4.0,15,27999,41%,HP,AMD,1775,130,4,256
35990,4.1,15,50843,29%,HP,Intel,45,4,8,512
38990,4.2,15,54479,28%,DELL,Intel,399,30,16,512
35990,4.1,15,52115,30%,HP,Intel,2057,125,8,512
51990,4.3,15,62990,17%,HP,Intel,3992,275,16,512
87990,4.5,15,109990,20%,Samsung,Intel,202,29,16,512
38990,4.3,16,56919,31%,DELL,AMD,2013,135,16,512
64990,4.4,16,92390,29%,Samsung,Qualcomm,1534,126,16,512
49099,4.1,16,89999,45%,WINGS,Intel,131,25,16,512
48990,4.1,16,79990,38%,DELL,Intel,9,0,16,512
59990,4.5,16,91999,34%,Acer,Qualcomm,112,24,16,512
20499,3.8,16,32990,37%,ASUS,Intel,3406,293,4,512
53990,4.4,16,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,16,59990,41%,Acer,AMD,2963,309,16,512
66799,4.3,16,75990,12%,MSI,Intel,728,66,16,512
32100,4.3,16,44586,28%,ASUS,AMD,1618,151,8,512
34900,4.1,16,53413,34%,HP,AMD,663,36,8,512
66990,4.4,16,98990,32%,ASUS,Qualcomm,703,51,16,512
51990,3.9,16,63023,17%,HP,AMD,7,0,8,512
78490,4.2,16,89000,11%,Lenovo,Intel,543,63,16,512
55990,4.3,16,75990,26%,ASUS,AMD,1814,130,16,512
67390,4.0,16,107999,37%,Lenovo,Intel,503,61,16,512
35990,4.1,16,52115,30%,HP,Intel,2057,125,8,512
39990,4.1,16,50903,21%,HP,Intel,2057,125,16,512
47800,4.3,16,62990,24%,ASUS,Intel,234,26,8,512
76990,4.2,16,95990,19%,ASUS,Intel,65,6,16,512
38990,4.2,16,54479,28%,DELL,Intel,399,30,16,512
48990,4.4,16,93990,47%,MOTOROLA,Intel,1825,198,16,512
17990,3.8,16,33399,46%,Acer,Intel,6774,603,8,256
48990,4.4,16,65990,25%,HP,Intel,867,81,8,512
79990,4.4,17,111690,28%,Lenovo,Intel,42,7,16,512
65990,3.8,17,91699,28%,Lenovo,Intel,10,0,16,512
34990,4.1,17,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,17,92390,29%,Samsung,Qualcomm,1534,126,16,512
157990,4.6,17,191099,17%,HP,Intel,5,0,24,512
69990,4.3,17,99999,30%,Acer,Intel,280,26,16,512
38990,4.3,17,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,17,92990,41%,ASUS,Qualcomm,703,51,16,512
55990,4.3,17,75990,26%,ASUS,AMD,1814,130,16,512
33990,4.1,17,59990,43%,MSI,Intel,66,9,8,512
37990,4.4,17,47990,20%,MSI,Intel,1518,163,16,512
40800,4.1,17,51355,20%,DELL,Intel,213,14,8,512
34900,4.1,17,53413,34%,HP,AMD,663,36,8,512
66990,4.4,17,98990,32%,ASUS,Qualcomm,703,51,16,512
49990,4.2,17,66990,25%,ASUS,AMD,37,1,16,512
65990,4.4,17,92110,28%,HP,Intel,1380,90,16,512
39990,4.1,17,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,17,52115,30%,HP,Intel,2057,125,8,512
52680,3.8,17,69797,24%,DELL,Intel,37,4,8,512
67199,4.4,17,77190,12%,HP,Intel,414,58,8,512
36890,4.2,17,51990,29%,HP,Intel,7326,577,8,512
42990,4.2,17,57990,25%,MSI,Intel,10,1,8,512
38990,4.2,17,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,17,70990,37%,Lenovo,Intel,493,28,16,512
78990,4.0,18,106308,25%,HP,AMD,41,4,16,512
17990,3.8,18,33399,46%,Acer,Intel,6774,603,8,256
34990,4.1,18,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,18,92390,29%,Samsung,Qualcomm,1534,126,16,512
57599,4.0,18,81999,29%,ZEBRONICS,Intel,242,26,16,512
60374,4.1,18,72990,17%,Acer,Intel,703,51,16,512
89990,4.5,18,129990,30%,ASUS,Intel,37,1,16,512
38990,4.3,18,54990,29%,ASUS,Intel,2717,163,16,512
38990,4.3,18,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,18,92990,41%,ASUS,Qualcomm,703,51,16,512
37490,4.2,18,75000,50%,HP,Intel,95,7,16,512
32990,3.9,18,45000,26%,HP,AMD,101,5,16,512
34900,4.1,18,53413,34%,HP,AMD,663,36,8,512
66990,4.4,18,98990,32%,ASUS,Qualcomm,703,51,16,512
76990,4.4,18,102990,25%,DELL,Intel,19,2,16,512
72990,4.4,18,89990,18%,Lenovo,AMD,891,66,24,512
37549,3.9,18,45995,18%,HP,Intel,220,13,8,512
43490,4.3,18,96990,55%,Lenovo,Intel,102,8,8,512
39990,4.1,18,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,18,52115,30%,HP,Intel,2057,125,8,512
39497,4.0,18,85299,53%,HP,Intel,102,4,16,512
34727,4.4,18,74990,53%,HP,Intel,14,2,8,512
38990,4.2,18,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,18,70990,37%,Lenovo,Intel,493,28,16,512
124900,4.7,19,92990,41%,Apple,Apple,1920,134,16,256
33850,4.3,19,46167,26%,Acer,Intel,867,59,8,512
112990,4.1,19,132590,14%,Lenovo,AMD,17,3,24,512
65990,4.4,19,111890,41%,Lenovo,Intel,526,55,16,512
64990,4.4,19,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,19,56919,31%,DELL,AMD,2013,135,16,512
89990,4.5,19,129990,30%,ASUS,Intel,37,1,16,512
40800,4.1,19,51355,20%,DELL,Intel,213,14,8,512
53990,4.4,19,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,19,59990,41%,Acer,AMD,2963,309,16,512
47990,4.2,19,75990,36%,MSI,AMD,11,1,16,512
39990,4.2,19,56963,29%,HP,Intel,638,44,16,512
33990,3.7,19,39990,15%,Acer,Intel,7,0,8,512
99990,4.4,19,92990,41%,Infinix,Intel,57,11,16,512
34900,4.1,19,53413,34%,HP,AMD,663,36,8,512
66990,4.4,19,98990,32%,ASUS,Qualcomm,703,51,16,512
96399,4.3,19,153190,37%,Lenovo,Intel,98,5,16,512
169900,4.1,19,92990,41%,Apple,Apple,703,51,16,512
39990,4.1,19,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,19,52115,30%,HP,Intel,2057,125,8,512
63899,4.5,19,103489,38%,Samsung,Intel,79,6,16,512
14989,3.6,19,29990,50%,Avita,Intel,1444,171,4,128
59981,4.3,19,77990,23%,ASUS,Intel,1153,124,8,512
61499,4.1,19,99999,38%,Acer,Intel,1165,113,16,512
64990,4.4,20,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,20,56919,31%,DELL,AMD,2013,135,16,512
62990,4.3,20,65990,4%,ASUS,Intel,56,5,16,512
29980,4.0,20,52900,43%,Lenovo,AMD,38,2,8,512
53990,4.4,20,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,20,59990,41%,Acer,AMD,2963,309,16,512
103799,4.6,20,153990,32%,Samsung,Intel,34,6,16,512
131990,3.5,20,138490,4%,DELL,Intel,11,0,16,512
36900,4.0,20,64990,43%,HP,Intel,77,6,16,512
34190,4.2,20,68990,50%,Lenovo,Intel,10,0,8,512
34900,4.1,20,53413,34%,HP,AMD,663,36,8,512
66990,4.4,20,98990,32%,ASUS,Qualcomm,703,51,16,512
104990,4.6,20,139990,25%,MSI,Intel,208,18,16,512
64990,4.2,20,89990,27%,ASUS,Intel,1315,79,16,512
39990,4.1,20,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,20,52115,30%,HP,Intel,2057,125,8,512
46218,3.7,20,79990,42%,ASUS,Intel,23,2,16,512
36990,4.0,20,70990,47%,DELL,Intel,164,10,16,512
64990,4.2,20,92990,41%,MSI,Intel,32,1,16,512
36885,4.4,20,45999,19%,HP,Intel,5537,579,8,256
38990,4.2,20,54479,28%,DELL,Intel,399,30,16,512
48990,4.4,20,93990,47%,MOTOROLA,Intel,1825,198,16,512
73490,4.2,20,107690,31%,Lenovo,Intel,543,63,16,512
27990,4.0,20,32999,15%,HP,AMD,1775,130,4,256
64990,4.4,21,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,21,56919,31%,DELL,AMD,2013,135,16,512
58990,4.3,21,67990,13%,MSI,Intel,1531,116,8,512
129990,4.6,21,151990,14%,MSI,Intel,8,0,16,512
90990,4.5,21,117990,22%,MSI,AMD,72,8,16,512
65990,4.4,21,86990,24%,ASUS,AMD,2795,150,16,512
53990,4.4,21,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,21,59990,41%,Acer,AMD,2963,309,16,512
49990,4.1,21,66920,25%,DELL,AMD,703,51,16,512
74990,4.3,21,94990,21%,MSI,Intel,64,9,16,512
34900,4.1,21,53413,34%,HP,AMD,663,36,8,512
66990,4.4,21,98990,32%,ASUS,Qualcomm,703,51,16,512
84990,4.3,21,147990,42%,Samsung,Intel,25,0,16,512
98227,4.9,21,135990,27%,ASUS,Intel,22,2,16,512
15166,3.7,21,34554,56%,HP,MediaTek,7497,609,4,512
46999,4.4,21,69990,32%,ASUS,Intel,91,5,8,512
39990,4.1,21,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,21,52115,30%,HP,Intel,2057,125,8,512
46899,4.3,21,66990,29%,ASUS,Intel,8886,619,8,512
81990,3.5,21,99155,17%,DELL,Intel,15,3,16,512
38990,4.2,21,54479,28%,DELL,Intel,399,30,16,512
48990,4.4,21,93990,47%,MOTOROLA,Intel,1825,198,16,512
51499,3.8,21,69999,26%,HP,Intel,63,0,16,512
57990,4.2,21,70000,17%,DELL,Intel,361,16,16,512
157990,4.6,22,191099,17%,HP,Intel,5,0,24,512
57990,4.0,22,87990,34%,MSI,Intel,57,7,16,512
64990,4.4,22,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,22,56919,31%,DELL,AMD,2013,135,16,512
20990,4.1,22,33935,38%,HP,Intel,703,51,4,512
35541,4.1,22,52990,32%,Lenovo,Intel,147,10,16,512
53990,4.4,22,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,22,59990,41%,Acer,AMD,2963,309,16,512
175990,4.5,22,193990,9%,MSI,Intel,57,6,32,512
37990,4.2,22,70990,46%,DELL,Intel,154,15,16,512
67490,4.2,22,88997,24%,DELL,Intel,206,13,16,512
38990,4.3,22,64990,40%,MSI,AMD,197,14,8,512
34900,4.1,22,53413,34%,HP,AMD,663,36,8,512
66990,4.4,22,98990,32%,ASUS,Qualcomm,703,51,16,512
53990,4.2,22,87500,38%,DELL,Intel,969,55,8,512
36990,4.3,22,48990,24%,ASUS,AMD,3,1,8,512
39990,4.1,22,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,22,52115,30%,HP,Intel,2057,125,8,512
97990,4.5,22,162290,39%,Lenovo,Intel,84,6,16,512
30990,4.2,22,43990,29%,ASUS,AMD,3006,275,8,512
54990,4.1,22,89990,38%,DELL,Intel,27,1,8,512
37290,4.4,22,76990,51%,Acer,Intel,8,1,24,512
38990,4.2,22,54479,28%,DELL,Intel,399,30,16,512
48990,4.4,22,93990,47%,MOTOROLA,Intel,1825,198,16,512
39490,4.2,23,57790,31%,Lenovo,Intel,1938,102,16,512
22754,4.1,23,31156,26%,HP,Intel,2206,156,4,512
34990,4.1,23,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,23,92390,29%,Samsung,Qualcomm,1534,126,16,512
35879,4.0,23,63426,43%,HP,AMD,92,7,8,512
41855,4.1,23,60265,30%,DELL,AMD,70,8,8,512
61990,4.3,23,69990,11%,Lenovo,Intel,99,3,16,512
32990,4.2,23,49990,34%,Acer,Intel,254,16,8,512
38990,4.3,23,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,23,92990,41%,ASUS,Qualcomm,703,51,16,512
49999,4.3,23,72000,30%,Lenovo,AMD,186,15,8,512
56990,3.9,23,92990,38%,Lenovo,Intel,23,1,16,512
34900,4.1,23,53413,34%,HP,AMD,663,36,8,512
66990,4.4,23,98990,32%,ASUS,Qualcomm,703,51,16,512
94990,4.9,23,119990,20%,MSI,Intel,7,0,16,512
98227,4.9,23,135990,27%,ASUS,Intel,22,2,16,512
78999,4.0,23,92990,41%,ZEBRONICS,Intel,254,17,16,512
55990,4.0,23,98990,43%,HP,Intel,6,0,32,512
39990,4.1,23,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,23,52115,30%,HP,Intel,2057,125,8,512
35990,4.1,23,47877,24%,DELL,Intel,703,51,8,512
51450,4.0,23,64990,20%,ASUS,Intel,14,0,8,512
38990,4.2,23,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,23,70990,37%,Lenovo,Intel,493,28,16,512
51990,4.4,24,81990,36%,ASUS,Qualcomm,356,33,16,512
33990,4.0,24,43499,21%,HP,AMD,1545,143,8,512
22990,3.6,24,30790,25%,Lenovo,Intel,125,8,8,512
37990,4.4,24,65990,42%,MSI,AMD,55,7,8,512
38990,4.3,24,56919,31%,DELL,AMD,2013,135,16,512
64990,4.4,24,92390,29%,Samsung,Qualcomm,1534,126,16,512
74939,3.9,24,109990,31%,Acer,Intel,94,14,16,512
31390,4.1,24,51999,39%,Lenovo,Intel,875,67,8,256
38990,4.2,24,54479,28%,DELL,Intel,399,30,16,512
53990,4.4,24,92990,41%,ASUS,Qualcomm,703,51,16,512
59490,3.8,24,98290,39%,Lenovo,Intel,13,1,16,512
45890,3.6,24,79990,42%,DELL,Intel,8,0,8,512
22754,4.1,24,31156,26%,HP,Intel,2206,156,4,512
139990,4.7,24,182990,23%,ASUS,Intel,12,0,32,512
34990,4.1,24,59990,41%,Acer,AMD,2963,309,16,512
34900,4.1,24,53413,34%,HP,AMD,663,36,8,512
37990,4.2,24,49900,23%,Acer,Intel,3176,213,8,512
61990,4.3,24,69990,11%,Lenovo,Intel,99,3,16,512
66990,4.4,24,98990,32%,ASUS,Qualcomm,703,51,16,512
35990,4.1,24,52115,30%,HP,Intel,2057,125,8,512
47999,4.2,24,69999,31%,HP,AMD,737,45,16,512
35990,4.5,24,49990,28%,Lenovo,Intel,6,0,8,256
63990,3.9,24,95500,32%,Lenovo,Intel,37,3,16,512
39228,4.2,24,82990,52%,HP,Intel,95,7,16,512
72990,4.3,25,98040,25%,DELL,Intel,197,21,16,512
34990,4.1,25,59990,41%,Acer,AMD,2963,309,16,512
49990,4.1,25,66920,25%,DELL,AMD,703,51,16,512
135899,4.4,25,154550,12%,Samsung,Intel,21,1,16,512
64990,4.4,25,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,25,56919,31%,DELL,AMD,2013,135,16,512
59990,4.3,25,82990,27%,MSI,Intel,74,1,16,512
39990,4.2,25,56963,29%,HP,Intel,638,44,16,512
35490,4.2,25,44990,21%,HP,Intel,71,1,8,512
132990,4.3,25,139990,5%,Lenovo,Intel,350,29,24,512
72490,4.3,25,94762,23%,DELL,Intel,197,21,16,512
53990,4.4,25,92990,41%,ASUS,Qualcomm,703,51,16,512
78990,4.1,25,106331,25%,DELL,Intel,155,9,16,512
31990,4.1,25,36812,13%,HP,AMD,4005,295,8,256
34900,4.1,25,53413,34%,HP,AMD,663,36,8,512
66990,4.4,25,98990,32%,ASUS,Qualcomm,703,51,16,512
41900,4.1,25,50843,17%,HP,Intel,703,51,8,512
27999,3.8,25,31964,12%,HP,Intel,454,32,8,512
124000,4.4,25,142999,13%,Acer,Intel,532,54,16,512
34400,4.2,25,74990,54%,HP,Intel,193,14,8,512
35990,4.1,25,52115,30%,HP,Intel,2057,125,8,512
38990,4.2,25,54479,28%,DELL,Intel,399,30,16,512
41099,4.4,25,48419,15%,HP,AMD,391,30,8,512
105990,3.2,25,123990,14%,MSI,Intel,5,0,16,512
34990,4.1,26,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,26,92390,29%,Samsung,Qualcomm,1534,126,16,512
37395,4.0,26,49999,25%,HP,Intel,383,35,16,512
36345,3.9,26,51990,30%,ASUS,Intel,380,39,8,512
49990,4.1,26,82990,39%,HP,Intel,703,51,16,512
14989,3.6,26,29990,50%,Avita,Intel,1444,171,4,128
38990,4.3,26,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,26,92990,41%,ASUS,Qualcomm,703,51,16,512
63490,4.2,26,75142,15%,HP,Intel,970,46,16,512
36990,4.4,26,43990,15%,ASUS,AMD,51,2,8,512
34900,4.1,26,53413,34%,HP,AMD,663,36,8,512
39990,4.1,26,50903,21%,HP,Intel,2057,125,16,512
43290,3.0,26,80990,46%,DELL,Intel,4,0,32,512
62990,4.1,26,65990,4%,ASUS,Intel,703,51,16,512
97990,4.2,26,123090,20%,Lenovo,Intel,185,13,16,512
40990,4.2,26,60990,32%,ASUS,AMD,935,49,16,512
66990,4.4,26,98990,32%,ASUS,Qualcomm,703,51,16,512
35990,4.1,26,52115,30%,HP,Intel,2057,125,8,512
37999,4.1,26,45990,17%,HP,Intel,703,51,8,512
37490,4.2,26,61440,38%,DELL,Intel,29,0,8,512
38990,4.2,26,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,26,70990,37%,Lenovo,Intel,493,28,16,512
35990,3.8,26,57999,37%,ASUS,Intel,564,39,8,512
37990,5.0,26,58990,35%,DELL,Intel,7,0,8,256
36990,4.0,27,70990,47%,DELL,Intel,164,10,16,512
25999,3.4,27,41990,38%,DELL,Intel,7,0,4,256
34990,4.1,27,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,27,92390,29%,Samsung,Qualcomm,1534,126,16,512
82990,4.2,27,94999,12%,Acer,Intel,98,7,16,512
51990,4.5,27,69990,25%,MSI,Intel,23,2,16,512
50990,4.1,27,62190,18%,DELL,Intel,62,3,16,512
38990,4.3,27,56919,31%,DELL,AMD,2013,135,16,512
73999,4.1,27,85000,12%,Lenovo,Intel,167,19,16,512
79890,4.2,27,103436,22%,DELL,Intel,346,37,16,512
109990,5.0,27,132645,17%,HP,AMD,3,2,16,512
65990,4.8,27,91890,28%,Lenovo,Intel,9,0,24,512
53990,4.4,27,92990,41%,ASUS,Qualcomm,703,51,16,512
34900,4.1,27,53413,34%,HP,AMD,663,36,8,512
35499,4.2,27,48000,26%,HP,Intel,7326,577,8,512
50990,4.2,27,85000,40%,Lenovo,Intel,493,28,16,512
66990,4.4,27,98990,32%,ASUS,Qualcomm,703,51,16,512
39990,4.1,27,50903,21%,HP,Intel,2057,125,16,512
78490,4.2,27,89000,11%,Lenovo,Intel,543,63,16,512
36938,4.0,27,58999,37%,HP,Intel,228,10,8,512
94990,4.9,27,135990,30%,ASUS,Intel,22,2,16,512
59990,4.1,27,79990,25%,Acer,Intel,1165,113,16,512
35990,4.1,27,52115,30%,HP,Intel,2057,125,8,512
38990,4.2,27,54479,28%,DELL,Intel,399,30,16,512
37395,4.0,28,49999,25%,HP,Intel,383,35,16,512
36345,3.9,28,51990,30%,ASUS,Intel,380,39,8,512
84990,4.3,28,179990,52%,ASUS,Intel,52,5,16,512
35879,4.0,28,63426,43%,HP,AMD,92,7,8,512
36269,4.1,28,49999,27%,HP,Intel,219,15,8,256
38750,4.1,28,69990,44%,Lenovo,Intel,152,13,8,512
25150,4.0,28,45000,44%,HP,AMD,87,6,4,256
