Price,ratings,Page number,Original_price,Discount,Brands,processor,number_of_ratings,number_of_reviews,RAM,Storage
66490,4.1,28,73990,10%,Lenovo,Intel,176,11,16,512
81999,4.1,28,95746,14%,HP,Intel,142,8,16,512
125990,4.4,28,194990,35%,Samsung,Intel,21,1,16,512
40990,4.2,28,60990,32%,ASUS,AMD,935,49,16,512
94990,4.9,28,135990,30%,ASUS,Intel,22,2,16,512
159199,4.5,28,181046,12%,Samsung,Intel,31,3,16,512
37999,4.1,28,45990,17%,HP,Intel,703,51,8,512
37490,4.2,28,61440,38%,DELL,Intel,29,0,8,512
41855,4.1,28,60265,30%,DELL,AMD,70,8,8,512
48999,4.7,28,92990,47%,Lenovo,Intel,9,0,16,512
35990,3.8,28,57999,37%,ASUS,Intel,564,39,8,512
40099,4.4,28,83990,52%,ASUS,AMD,1160,159,16,512
37900,4.1,28,59999,36%,HP,AMD,279,16,8,512
31690,3.8,28,53990,41%,HP,AMD,9,1,8,512
115990,4.2,28,140990,17%,Lenovo,Intel,195,28,16,512
59990,3.7,28,76901,21%,HP,Intel,72,2,16,512
37990,5.0,28,58990,35%,DELL,Intel,7,0,8,256
29980,4.2,29,46215,35%,Lenovo,AMD,2250,191,8,512
48099,4.4,29,54990,12%,MSI,Intel,136,12,8,512
51900,3.9,29,98900,47%,HP,Intel,14,2,16,512
25999,3.4,29,41990,38%,DELL,Intel,7,0,4,256
64990,4.4,29,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,29,56919,31%,DELL,AMD,2013,135,16,512
174699,4.5,29,198710,12%,Samsung,Intel,13,1,16,512
29990,3.9,29,42999,30%,HP,Intel,99,12,8,512
53990,4.4,29,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,29,59990,41%,Acer,AMD,2963,309,16,512
41460,4.0,29,55000,24%,Lenovo,Intel,117,9,8,512
51990,4.5,29,69990,25%,MSI,Intel,23,2,16,512
74990,4.4,29,118890,36%,Lenovo,Intel,526,55,16,512
79890,4.2,29,103436,22%,DELL,Intel,346,37,16,512
34900,4.1,29,53413,34%,HP,AMD,663,36,8,512
66990,4.4,29,98990,32%,ASUS,Qualcomm,703,51,16,512
82190,4.0,29,121690,32%,Lenovo,AMD,124,7,16,512
56990,3.9,29,92990,38%,Lenovo,Intel,23,1,16,512
39990,4.1,29,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,29,52115,30%,HP,Intel,2057,125,8,512
36500,4.0,29,65000,43%,Lenovo,Intel,117,9,8,512
13999,3.8,29,21990,36%,ASUS,Intel,164,10,4,512
30190,4.8,29,56990,47%,Lenovo,AMD,4,0,8,512
122990,4.1,29,145690,15%,Lenovo,AMD,703,51,24,512
64990,4.4,30,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,30,56919,31%,DELL,AMD,2013,135,16,512
77990,4.2,30,82414,5%,HP,Intel,166,14,16,512
35990,4.1,30,49999,28%,HP,AMD,12,1,8,512
53990,4.4,30,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,30,59990,41%,Acer,AMD,2963,309,16,512
51990,3.5,30,98990,47%,HP,Intel,14,0,16,512
91990,4.1,30,105000,12%,HP,AMD,111,3,16,512
41799,4.3,30,54990,23%,ASUS,AMD,7506,1129,8,512
124000,4.4,30,142999,13%,Acer,Intel,532,54,16,512
34900,4.1,30,53413,34%,HP,AMD,663,36,8,512
66990,4.4,30,98990,32%,ASUS,Qualcomm,703,51,16,512
119032,4.4,30,163289,27%,Samsung,Intel,70,5,16,512
52420,4.0,30,66734,21%,HP,Intel,17,2,32,512
39990,4.1,30,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,30,52115,30%,HP,Intel,2057,125,8,512
35990,4.1,30,66990,46%,Lenovo,Intel,703,51,16,512
102099,4.4,30,144999,29%,Acer,Intel,1353,112,16,512
70990,4.0,30,85990,17%,ASUS,AMD,30,1,16,512
41990,4.1,30,70990,40%,HP,AMD,703,51,16,512
38990,4.2,30,54479,28%,DELL,Intel,399,30,16,512
48990,4.4,30,93990,47%,MOTOROLA,Intel,1825,198,16,512
32990,4.2,30,55190,40%,Lenovo,Intel,416,22,8,512
51450,4.0,30,64990,20%,ASUS,Intel,14,0,8,512
64990,4.4,31,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.3,31,56919,31%,DELL,AMD,2013,135,16,512
68990,4.2,31,81013,14%,HP,AMD,713,42,16,512
64990,4.2,31,77566,16%,HP,Intel,166,14,16,512
68499,4.2,31,78078,12%,HP,AMD,713,42,8,512
70499,4.3,31,90777,22%,HP,Intel,97,4,16,512
53990,4.4,31,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,31,59990,41%,Acer,AMD,2963,309,16,512
176699,4.0,31,209289,15%,Samsung,Intel,36,4,32,512
36780,4.4,31,56990,35%,HP,AMD,857,116,8,512
34900,4.1,31,53413,34%,HP,AMD,663,36,8,512
66990,4.4,31,98990,32%,ASUS,Qualcomm,703,51,16,512
91990,4.4,31,154990,40%,MSI,Intel,73,4,16,512
72990,4.1,31,99999,27%,Lenovo,Intel,703,51,16,512
28780,4.1,31,46990,38%,Lenovo,Intel,2787,239,8,256
42699,3.9,31,60999,30%,ZEBRONICS,Intel,1118,141,8,512
39990,4.1,31,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,31,52115,30%,HP,Intel,2057,125,8,512
74990,4.1,31,84838,11%,HP,AMD,703,51,16,512
102699,4.7,31,109900,6%,Apple,Apple,1898,115,8,512
38990,4.2,31,54479,28%,DELL,Intel,399,30,16,512
48990,4.4,31,93990,47%,MOTOROLA,Intel,1825,198,16,512
70900,4.3,31,82999,14%,HP,Intel,124,10,16,512
32100,4.2,31,65654,51%,ASUS,AMD,171,12,8,512
77890,4.1,32,102317,23%,DELL,Intel,33,2,16,512
32990,4.3,32,50990,35%,ASUS,AMD,1618,151,8,512
34990,4.1,32,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,32,92390,29%,Samsung,Qualcomm,1534,126,16,512
85799,4.1,32,121790,29%,Lenovo,Intel,168,20,16,512
37890,4.2,32,41999,9%,HP,Intel,648,60,8,512
38990,4.3,32,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,32,92990,41%,ASUS,Qualcomm,703,51,16,512
53299,4.2,32,89999,40%,Acer,Intel,3879,306,16,512
56990,3.9,32,85990,33%,MSI,Intel,77,6,16,512
28780,4.1,32,46990,38%,Lenovo,Intel,2787,239,8,256
94990,4.7,32,99900,4%,Apple,Apple,1920,134,16,256
34900,4.1,32,53413,34%,HP,AMD,663,36,8,512
66990,4.4,32,98990,32%,ASUS,Qualcomm,703,51,16,512
50250,3.4,32,72690,30%,Lenovo,Intel,5,0,16,512
45990,4.1,32,92990,50%,Lenovo,Intel,229,19,16,512
39990,4.1,32,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,32,52115,30%,HP,Intel,2057,125,8,512
26990,3.9,32,49990,46%,HP,AMD,285,26,8,256
47999,4.2,32,69999,31%,HP,AMD,737,45,16,512
54990,4.2,32,67990,19%,HP,AMD,326,23,16,512
26790,3.7,32,40999,34%,ASUS,AMD,3,0,8,256
38990,4.2,32,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,32,70990,37%,Lenovo,Intel,493,28,16,512
50999,4.2,33,64239,20%,HP,AMD,737,45,16,512
33888,4.2,33,42999,21%,HP,AMD,41,4,8,512
64990,4.4,33,92390,29%,Samsung,Qualcomm,1534,126,16,512
53990,4.4,33,92990,41%,ASUS,Qualcomm,703,51,16,512
32990,4.1,33,35147,6%,HP,AMD,4005,295,8,512
30990,3.5,33,39990,22%,HP,AMD,11,3,4,512
27990,3.9,33,38900,28%,Lenovo,Intel,494,38,8,256
61490,4.0,33,79990,23%,Lenovo,Intel,22,0,12,512
34990,4.1,33,59990,41%,Acer,AMD,2963,309,16,512
34900,4.1,33,53413,34%,HP,AMD,663,36,8,512
33990,4.3,33,39990,15%,Acer,Intel,32,1,8,512
82990,4.8,33,110990,25%,ASUS,Intel,17,0,16,512
66990,4.4,33,98990,32%,ASUS,Qualcomm,703,51,16,512
39990,4.1,33,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,33,49999,28%,HP,AMD,12,1,8,512
81990,4.3,33,135990,39%,ASUS,AMD,771,66,16,512
84399,4.1,33,137090,38%,Lenovo,Intel,703,51,16,512
34850,4.2,33,50990,31%,HP,Intel,209,17,8,512
35990,4.1,33,52115,30%,HP,Intel,2057,125,8,512
44490,4.2,33,70990,37%,Lenovo,Intel,493,28,16,512
48574,4.3,33,93900,48%,Samsung,Intel,1000,124,8,512
136999,4.5,33,184999,25%,ASUS,AMD,68,6,16,512
49990,4.3,33,93490,46%,Lenovo,Qualcomm,336,27,16,512
52490,4.2,33,65387,19%,HP,Intel,925,45,16,512
54990,3.6,34,84998,35%,Lenovo,Intel,5,0,8,512
74990,4.2,34,80999,7%,HP,AMD,339,35,16,512
21328,3.5,34,48990,56%,DELL,Intel,165,13,8,256
57299,4.1,34,73930,22%,HP,AMD,703,51,16,512
34990,4.1,34,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,34,92390,29%,Samsung,Qualcomm,1534,126,16,512
39099,4.1,34,50990,23%,Acer,Intel,19,1,8,512
140990,4.1,34,168617,16%,HP,Intel,703,51,24,512
50990,4.1,34,62190,18%,DELL,Intel,62,3,16,512
38990,4.3,34,56919,31%,DELL,AMD,2013,135,16,512
19198,3.4,34,39999,52%,Acer,Intel,31,3,8,256
32750,4.4,34,51999,37%,HP,AMD,1456,184,8,512
162399,4.5,34,199999,18%,Acer,Intel,33,0,16,512
199990,4.6,34,256999,22%,Acer,Intel,15,2,32,512
53990,4.4,34,92990,41%,ASUS,Qualcomm,703,51,16,512
34900,4.1,34,53413,34%,HP,AMD,663,36,8,512
102990,4.3,34,124319,17%,HP,AMD,70,4,16,512
67599,4.3,34,99000,31%,Lenovo,AMD,85,8,16,512
66990,4.4,34,98990,32%,ASUS,Qualcomm,703,51,16,512
39990,4.1,34,50903,21%,HP,Intel,2057,125,16,512
18405,3.7,34,24990,26%,ASUS,Intel,1596,218,4,512
122990,3.3,34,151875,19%,DELL,Intel,3,0,16,512
33850,4.3,34,46167,26%,Acer,Intel,867,59,8,512
55199,4.4,34,69990,21%,MSI,AMD,1648,237,8,512
38990,4.3,35,56919,31%,DELL,AMD,2013,135,16,512
64990,4.4,35,92390,29%,Samsung,Qualcomm,1534,126,16,512
53299,4.2,35,89999,40%,Acer,Intel,3879,306,16,512
56990,3.9,35,85990,33%,MSI,Intel,77,6,16,512
38990,4.2,35,54479,28%,DELL,Intel,399,30,16,512
53990,4.4,35,92990,41%,ASUS,Qualcomm,703,51,16,512
45990,4.1,35,92990,50%,Lenovo,Intel,229,19,16,512
29999,4.1,35,57569,47%,HP,Intel,703,51,8,512
34999,4.4,35,44990,22%,ASUS,Intel,2281,396,4,512
94990,4.7,35,99900,4%,Apple,Apple,1920,134,16,256
34990,4.1,35,59990,41%,Acer,AMD,2963,309,16,512
34900,4.1,35,53413,34%,HP,AMD,663,36,8,512
20695,4.0,35,31990,35%,ASUS,Intel,3454,444,4,512
31990,4.1,35,47999,33%,Acer,AMD,182,22,8,256
66990,4.4,35,98990,32%,ASUS,Qualcomm,703,51,16,512
35990,4.1,35,52115,30%,HP,Intel,2057,125,8,512
33990,4.2,35,39990,15%,Acer,Intel,25,2,8,512
37499,4.1,35,66990,44%,HP,Intel,703,51,8,512
48890,4.4,35,55990,12%,HP,AMD,134,23,8,512
76490,3.6,35,87763,12%,HP,AMD,14,1,16,512
39990,4.1,35,50903,21%,HP,Intel,2057,125,16,512
48990,4.4,35,93990,47%,MOTOROLA,Intel,1825,198,16,512
109990,5.0,35,132645,17%,HP,AMD,3,2,16,512
54990,3.6,35,84998,35%,Lenovo,Intel,5,0,8,512
34990,4.1,36,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,36,92390,29%,Samsung,Qualcomm,1534,126,16,512
61790,2.7,36,110990,44%,DELL,Intel,3,0,16,512
135899,4.9,36,167990,19%,Samsung,Intel,17,1,16,512
82990,4.3,36,131190,36%,Lenovo,Intel,333,40,16,512
59990,4.5,36,91999,34%,Acer,Qualcomm,112,24,16,512
38990,4.3,36,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,36,92990,41%,ASUS,Qualcomm,703,51,16,512
25499,4.2,36,43999,42%,Acer,Intel,13455,967,8,512
126299,4.1,36,132727,4%,HP,Intel,703,51,16,512
34900,4.1,36,53413,34%,HP,AMD,663,36,8,512
66990,4.4,36,98990,32%,ASUS,Qualcomm,703,51,16,512
32990,4.3,36,58990,44%,MSI,Intel,182,15,8,512
49990,4.0,36,64999,23%,Infinix,Intel,839,127,16,512
33990,4.2,36,39990,15%,Acer,Intel,25,2,8,512
37900,4.1,36,59999,36%,HP,AMD,279,16,8,512
39990,4.1,36,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,36,52115,30%,HP,Intel,2057,125,8,512
62990,4.3,36,120990,47%,Samsung,Intel,726,78,16,512
40900,3.6,36,51997,21%,DELL,AMD,31,2,8,512
38990,4.2,36,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,36,70990,37%,Lenovo,Intel,493,28,16,512
90199,4.2,36,139999,35%,Colorful,Intel,89,14,16,512
43990,4.0,36,80870,45%,Lenovo,Intel,18,1,8,512
29990,3.8,37,33990,11%,HP,Intel,1359,139,4,512
30999,3.0,37,75980,59%,Avita,Intel,2,1,8,512
34990,4.1,37,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,37,92390,29%,Samsung,Qualcomm,1534,126,16,512
99990,4.3,37,92990,41%,Infinix,Intel,706,106,16,512
373399,4.1,37,399900,6%,Apple,Apple,703,51,48,512
38990,4.3,37,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,37,92990,41%,ASUS,Qualcomm,703,51,16,512
68999,4.4,37,78990,12%,ASUS,AMD,2130,234,8,256
84990,4.0,37,111990,24%,MSI,Intel,4,0,16,512
35690,4.3,37,50990,30%,ASUS,Intel,485,47,8,512
84990,4.3,37,179990,52%,ASUS,Intel,52,5,16,512
34900,4.1,37,53413,34%,HP,AMD,663,36,8,512
66990,4.4,37,98990,32%,ASUS,Qualcomm,703,51,16,512
62990,4.2,37,78949,20%,DELL,Intel,5,0,16,512
39890,4.3,37,49990,20%,HP,Intel,531,63,8,512
39990,4.1,37,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,37,52115,30%,HP,Intel,2057,125,8,512
79990,4.3,37,111190,28%,Lenovo,Intel,60,8,16,512
65990,4.1,37,69990,5%,HP,Intel,465,35,16,512
51990,4.0,37,69990,25%,Acer,Intel,79,5,16,512
115990,4.2,37,140990,17%,Lenovo,Intel,195,28,16,512
38990,4.2,37,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,37,70990,37%,Lenovo,Intel,493,28,16,512
103990,3.0,38,127990,18%,Samsung,Intel,2,1,16,512
32900,4.0,38,39777,17%,Lenovo,Intel,726,48,8,256
34990,4.1,38,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,38,92390,29%,Samsung,Qualcomm,1534,126,16,512
36499,4.3,38,50990,28%,ASUS,Intel,485,47,8,512
110599,4.4,38,115990,4%,ASUS,AMD,421,39,16,512
49172,3.9,38,85000,42%,DELL,Intel,49,1,16,512
36650,4.5,38,51990,29%,HP,AMD,1682,344,8,512
38990,4.3,38,56919,31%,DELL,AMD,2013,135,16,512
53990,4.4,38,92990,41%,ASUS,Qualcomm,703,51,16,512
59490,4.0,38,82590,27%,Lenovo,Intel,4,0,16,512
59990,4.3,38,79990,25%,Acer,Intel,37,6,16,512
34900,4.1,38,53413,34%,HP,AMD,663,36,8,512
66990,4.4,38,98990,32%,ASUS,Qualcomm,703,51,16,512
31490,4.3,38,36271,13%,ASUS,Intel,5541,786,4,256
298699,4.1,38,319900,6%,Apple,Apple,703,51,36,512
49546,4.4,38,88990,44%,Samsung,Intel,543,61,16,512
349900,4.1,38,92990,41%,Apple,Apple,703,51,36,512
39990,4.1,38,50903,21%,HP,Intel,2057,125,16,512
35990,4.1,38,52115,30%,HP,Intel,2057,125,8,512
87099,4.7,38,99900,12%,Apple,Apple,18405,1101,8,256
37990,3.3,38,76990,50%,Lenovo,Intel,3,0,24,512
38990,4.2,38,54479,28%,DELL,Intel,399,30,16,512
44490,4.2,38,70990,37%,Lenovo,Intel,493,28,16,512
67593,5.0,39,79795,15%,DELL,Intel,6,2,16,512
50899,4.1,39,59500,14%,Acer,Intel,302,54,8,512
68899,4.1,39,74990,8%,ASUS,AMD,703,51,16,512
69990,4.6,39,113290,38%,Lenovo,Intel,27,0,16,512
34990,4.1,39,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,39,92390,29%,Samsung,Qualcomm,1534,126,16,512
35490,4.3,39,56999,37%,HP,AMD,587,54,8,512
65990,4.3,39,79990,17%,Acer,Intel,81,6,16,512
50990,4.1,39,62190,18%,DELL,Intel,62,3,16,512
38990,4.3,39,56919,31%,DELL,AMD,2013,135,16,512
45990,4.4,39,70490,34%,HP,Intel,205,16,8,512
50890,4.2,39,72331,29%,HP,Intel,2246,169,16,512
49399,4.2,39,68190,27%,Lenovo,Intel,6326,425,16,512
32100,4.2,39,65654,51%,ASUS,AMD,171,12,8,512
53990,4.4,39,92990,41%,ASUS,Qualcomm,703,51,16,512
34900,4.1,39,53413,34%,HP,AMD,663,36,8,512
106599,4.1,39,137990,22%,ASUS,Intel,14,0,16,512
32599,4.4,39,53999,39%,Lenovo,AMD,11,3,8,512
66990,4.4,39,98990,32%,ASUS,Qualcomm,703,51,16,512
39990,4.1,39,50903,21%,HP,Intel,2057,125,16,512
46990,4.2,39,75990,38%,Acer,AMD,58,5,8,512
119990,4.5,39,152990,21%,ASUS,Intel,8,1,16,512
70900,4.3,39,96791,26%,DELL,Intel,7,0,8,512
40699,4.3,39,46709,12%,HP,Intel,6492,377,8,256
64990,4.4,40,92390,29%,Samsung,Qualcomm,1534,126,16,512
38990,4.2,40,54479,28%,DELL,Intel,399,30,16,512
49790,4.1,40,72180,31%,DELL,Processor,687,45,8,512
43290,3.0,40,80990,46%,DELL,Intel,4,0,32,512
38990,4.3,40,56919,31%,DELL,AMD,2013,135,16,512
78990,4.1,40,104952,24%,DELL,Intel,25,2,16,512
199990,4.2,40,239990,16%,ASUS,Intel,6,0,16,512
30999,3.0,40,75980,59%,Avita,Intel,2,1,8,512
54990,3.4,40,71599,23%,Acer,Intel,11,2,16,512
109990,4.0,40,120000,8%,Lenovo,AMD,258,33,16,512
53990,4.4,40,92990,41%,ASUS,Qualcomm,703,51,16,512
34990,4.1,40,59990,41%,Acer,AMD,2963,309,16,512
373399,4.1,40,399900,6%,Apple,Apple,703,51,48,512
99990,4.3,40,92990,41%,Infinix,Intel,706,106,16,512
34900,4.1,40,53413,34%,HP,AMD,663,36,8,512
66990,4.4,40,98990,32%,ASUS,Qualcomm,703,51,16,512
62990,4.2,40,78949,20%,DELL,Intel,5,0,16,512
84990,4.0,40,111990,24%,MSI,Intel,4,0,16,512
68999,4.4,40,78990,12%,ASUS,AMD,2130,234,8,256
39890,4.3,40,49990,20%,HP,Intel,531,63,8,512
72990,4.4,40,89990,18%,Lenovo,AMD,891,66,24,512
35990,4.1,40,52115,30%,HP,Intel,2057,125,8,512
49990,4.1,40,71820,30%,DELL,Intel,241,21,8,512
326699,4.1,40,349900,6%,Apple,Apple,703,51,36,512
34990,4.1,41,59990,41%,Acer,AMD,2963,309,16,512
64990,4.4,41,92390,29%,Samsung,Qualcomm,1534,126,16,512
54999,2.7,41,70990,22%,HP,AMD,7,0,8,512
97990,4.7,41,114990,14%,MSI,Intel,12,1,16,512
75837,3.5,41,104690,27%,ASUS,Intel,6,0,16,512
68990,4.1,41,85000,18%,DELL,Intel,70,5,8,256
50990,4.1,41,62190,18%,DELL,Intel,62,3,16,512
38990,4.3,41,56919,31%,DELL,AMD,2013,135,16,512
75000,4.3,41,99990,24%,Acer,Intel,17,0,16,512
169990,4.6,41,196990,13%,MSI,Intel,7,3,32,512
53990,4.4,41,92990,41%,ASUS,Qualcomm,703,51,16,512
34900,4.1,41,53413,34%,HP,AMD,663,36,8,512
68999,4.2,41,75980,9%,HP,AMD,424,29,8,512
27990,3.9,41,37690,25%,Lenovo,Intel,494,38,8,512
53891,4.4,41,77999,30%,HP,Intel,143,21,8,512
41899,4.0,41,54500,23%,DELL,Intel,834,101,8,256
66990,4.4,41,98990,32%,ASUS,Qualcomm,703,51,16,512
39990,4.1,41,50903,21%,HP,Intel,2057,125,16,512
31890,4.1,41,54990,42%,Lenovo,AMD,1092,91,8,512
37899,4.4,41,40870,7%,ASUS,Intel,851,154,4,512
35990,4.1,41,52115,30%,HP,Intel,2057,125,8,512
38990,4.2,41,54479,28%,DELL,Intel,399,30,16,512
58599,4.2,41,75494,22%,HP,Intel,813,64,8,512
36990,4.1,41,54000,31%,HP,AMD,249,19,8,512
